Module	Section	Sample Name	Source
FastQC	all_sections	SRR22134162_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134162_2_paired_fastqc.zip
FastQC	all_sections	SRR22134163_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134163_1_fastqc.zip
FastQC	all_sections	SRR22134163_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134163_1_paired_fastqc.zip
FastQC	all_sections	SRR22134163_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134163_2_fastqc.zip
FastQC	all_sections	SRR22134163_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134163_2_paired_fastqc.zip
FastQC	all_sections	SRR22134164_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134164_1_fastqc.zip
FastQC	all_sections	SRR22134164_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134164_1_paired_fastqc.zip
FastQC	all_sections	SRR22134164_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134164_2_fastqc.zip
FastQC	all_sections	SRR22134164_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134164_2_paired_fastqc.zip
FastQC	all_sections	SRR22134165_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134165_1_fastqc.zip
FastQC	all_sections	SRR22134165_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134165_1_paired_fastqc.zip
FastQC	all_sections	SRR22134165_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134165_2_fastqc.zip
FastQC	all_sections	SRR22134165_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134165_2_paired_fastqc.zip
FastQC	all_sections	SRR22134166_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134166_1_fastqc.zip
FastQC	all_sections	SRR22134166_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134166_1_paired_fastqc.zip
FastQC	all_sections	SRR22134166_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134166_2_fastqc.zip
FastQC	all_sections	SRR22134166_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134166_2_paired_fastqc.zip
FastQC	all_sections	SRR22134167_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134167_1_fastqc.zip
FastQC	all_sections	SRR22134167_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134167_1_paired_fastqc.zip
FastQC	all_sections	SRR22134167_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134167_2_fastqc.zip
FastQC	all_sections	SRR22134167_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134167_2_paired_fastqc.zip
FastQC	all_sections	SRR22134168_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134168_1_fastqc.zip
FastQC	all_sections	SRR22134168_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134168_1_paired_fastqc.zip
FastQC	all_sections	SRR22134168_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134168_2_fastqc.zip
FastQC	all_sections	SRR22134168_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134168_2_paired_fastqc.zip
FastQC	all_sections	SRR22134169_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134169_1_fastqc.zip
FastQC	all_sections	SRR22134169_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134169_1_paired_fastqc.zip
FastQC	all_sections	SRR22134169_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134169_2_fastqc.zip
FastQC	all_sections	SRR22134169_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134169_2_paired_fastqc.zip
FastQC	all_sections	SRR22134170_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134170_1_fastqc.zip
FastQC	all_sections	SRR22134170_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134170_1_paired_fastqc.zip
FastQC	all_sections	SRR22134170_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134170_2_fastqc.zip
FastQC	all_sections	SRR22134170_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134170_2_paired_fastqc.zip
FastQC	all_sections	SRR22134171_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134171_1_fastqc.zip
FastQC	all_sections	SRR22134171_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134171_1_paired_fastqc.zip
FastQC	all_sections	SRR22134171_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134171_2_fastqc.zip
FastQC	all_sections	SRR22134171_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134171_2_paired_fastqc.zip
FastQC	all_sections	SRR22134172_1	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134172_1_fastqc.zip
FastQC	all_sections	SRR22134172_1_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134172_1_paired_fastqc.zip
FastQC	all_sections	SRR22134172_2	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/raw/SRR22134172_2_fastqc.zip
FastQC	all_sections	SRR22134172_2_paired	/home/pablo/Transcriptomic-analysis-mast-cells-psoriasis/results/qc/trimmed/SRR22134172_2_paired_fastqc.zip
